CPU,GPU,hard_drive,RAM,screen_size,Price
3,1,2,2,1,725
3,1,3,3,2,725
3,3,3,2,2,700
3,1,3,2,2,683.4920635
3,3,2,2,2,680
3,1,2,2,1,675
3,1,2,1,1,650
3,2,3,2,2,650
3,1,2,2,2,650
2,2,2,1,2,625
3,2,3,2,2,625
3,1,2,2,1,607.5
3,1,2,2,2,600
3,2,2,2,2,550
3,2,2,2,2,550
3,2,3,2,2,550
3,1,2,2,1,547.5
3,1,3,2,2,525
3,1,2,2,2,525
3,1,2,2,2,520
3,1,3,2,3,500
3,1,2,2,1,500
3,1,2,2,1,500
3,1,2,1,3,496.9811321
3,1,2,1,3,490
3,1,3,2,3,489.1768293
3,1,1,2,1,475
3,1,1,1,2,460.5154639
3,1,1,1,2,460
3,1,2,1,2,451.5801105
3,1,1,1,3,451.5384615
3,1,1,1,2,450
3,1,2,2,1,450
2,1,2,1,1,450
2,1,1,1,2,450
2,1,1,1,1,450
3,2,3,2,2,450
3,1,1,1,2,450
3,1,1,1,2,450
2,1,2,1,1,425
3,1,3,2,2,420
3,1,2,2,2,400
3,1,2,2,1,395
3,1,1,1,1,380
3,1,2,2,1,375
2,1,1,1,2,375
2,1,2,2,2,375
3,2,3,1,2,375
2,1,3,1,2,371.5909091
3,1,3,1,2,370
3,1,3,1,2,370
2,1,1,1,1,365
2,1,2,2,3,365
2,1,1,2,2,360
2,1,2,1,2,360
2,1,2,1,2,360
2,1,2,1,2,360
3,1,3,1,2,360
3,1,1,1,2,360
2,1,1,1,2,358.9583333
2,1,2,1,2,355
3,1,3,1,2,350
2,1,1,1,2,350
2,1,3,1,1,350
2,1,3,1,2,350
2,2,1,2,2,350
2,1,3,1,1,350
2,1,1,1,2,350
3,1,3,1,2,350
2,1,2,1,2,350
2,1,1,1,2,350
2,1,1,2,2,350
2,1,2,2,3,350
2,1,2,2,3,350
2,1,2,2,3,350
2,1,2,2,3,350
2,1,2,2,3,350
2,1,1,2,3,341.1016949
2,1,1,1,2,340
2,1,1,1,2,340
2,1,2,2,3,340
2,1,1,1,2,340
2,1,1,1,2,337.7272727
2,1,1,1,2,337.5247525
2,1,1,1,2,336.6666667
2,1,1,1,2,335
2,1,1,1,3,335
2,1,1,1,3,335
2,1,1,1,2,333.4753363
2,1,2,1,3,330
2,1,1,1,3,330
2,1,1,1,3,330
2,1,1,1,3,328.5714286
2,1,1,1,3,325.2941176
3,1,3,2,3,325
3,1,1,1,2,325
3,1,1,1,3,321
3,1,1,1,1,320
3,1,3,2,3,320
2,1,3,1,2,320
3,1,1,1,3,320
3,1,3,1,2,320
3,1,1,1,3,315
3,1,1,1,3,315
3,1,1,1,3,315
3,1,1,1,3,315
3,1,3,2,3,315
3,1,1,1,1,301
3,1,1,1,1,300
2,1,2,1,2,300
3,1,1,2,3,300
3,1,3,2,3,300
2,1,1,1,1,300
2,1,1,1,2,300
3,1,1,1,2,300
3,1,3,2,3,294.5454545
2,1,2,1,2,285
1,1,1,1,3,285
2,1,3,2,3,282.7777778
2,1,3,1,2,280
2,1,1,1,1,280
1,1,2,2,2,280
3,1,3,1,2,280
1,1,1,1,2,275
2,1,3,1,3,275
1,1,1,1,3,275
1,1,1,1,3,275
2,1,1,1,2,275
1,1,2,1,2,271.969697
2,1,3,1,3,270
1,1,1,1,3,270
2,1,1,1,3,270
2,1,3,1,2,270
2,1,2,1,2,270
2,1,1,1,2,270
